%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0
%DNJUXQG;NU//AB//advcl//7 PnQ//PM|NOM//nmod//2 VRP//PM|NOM//nsubj//0 LQWH//PM|NOM//case//5 XSSElU//RG|NOM//nmod//5 6%73//NN|NEU|SIN|DEF|NOM//nmod//2 '//PAD//punct//7 HQQD//PM|NOM//amod//21 IUDPJnU//PM|NOM//nsubj//7 DY//PM|NOM//flat:name//8 QHGDQVWnHQGH//PAD//obj//7 WDEHOO//PM|NOM//parataxis//7 DYUXQGDGH//PM|GEN//xcomp//11 VLIIURU//NN|UTR|SIN|IND|NOM//obj//11 -//MID//punct//13 PDNDU//PM|NOM//appos//13 -//MID//punct//17 HQVDPVWnHQGH//PAD//parataxis//13 I|UWLGVSHQVLRQlUHU//NN|AN//nummod//17 (//PAD//punct//17 [//PAD//punct//7 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//22 HQVDPVWnHQGH//PAD//ROOT//22 nOGHUVSHQVLRQlU//NN|UTR|SIN|IND|NOM//obj//22
%DNJUXQG;NU//AB//advmod//1 nU//AB//ROOT//1 IUnQ//PM|NOM//punct//1 YLONHQ//PM|NOM//nmod//4 GUDV//PM|NOM//xcomp//1 GHQ//PM|NOM//nsubj//1 IDNWLVND//JJ|POS|UTR/NEU|SIN|DEF|NOM//xcomp//1 ERVWDGVNRVWQDGHQ//NN|NEU|SIN|DEF|NOM//obj//1 L//PM|NOM//dep//1 GHWWD//PM|NOM//flat//8 H//PM|NOM//flat:name//8 [//PAD//punct//1 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nmod//13 NU//AB//obl//1 cWHUVWRGHQ//AB|AN//case//15 EOLU//PM|NOM//nmod//13 NU//AB//nmod//13 YLONHW//PM|GEN//conj//13 |YHU//NN|AN//punct//13 VWLJHU//PM|NOM//amod//20 GHQ//PM|NOM//appos//13 VNlOLJD//RG|NOM//cc//23 OHYQDGVQLYnQ//PM|NOM//nmod//23 L//PM|NOM//nmod//20 6%73//NN|NEU|SIN|DEF|NOM//compound:prt//13 EHUlNQLQJHQ//PM|NOM//nmod//13 NU//AB//conj//13 PHG//PM|NOM//nmod//28 NU//AB//nmod//13 (//PAD//punct//28 [//PAD//obl//32 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//32 HQVDPVWnHQGH//PAD//parataxis//1 I|UWLGVSHQVLRQlU//NN|AN//obj//32
%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0 0DUJLQDOHIIHNWHU//RG|NOM//obl//0 DYVHHQGH//NN|UTR|SIN|DEF|NOM//obl//0 SHQVLRQ//PM|NOM//conj//0
%DNJUXQG;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0
%DNJUXQG;PHG//PM|NOM//ROOT//0 PLQGHUnULJW//PAD//case//2 EDUQ//PM|NOM//nmod//0


17.2 Regionalpolitiska konsekvenser;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//27 innebär//VB|PRS|AKT//parataxis//6 således//AB//advmod//27 att//SN//mark//39 den//DT|UTR|SIN|DEF//det//32 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//32 servicen//NN|UTR|SIN|DEF|NOM//nsubj:pass//39 i//PP//case//35 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 delar//NN|UTR|PLU|IND|NOM//nsubj:pass//39 av//PP//case//37 landet//NN|NEU|SIN|DEF|NOM//nmod//35 inte//AB//advmod//39 påverkas//VB|PRS|SFO//ccomp//27 av//PP//case//42 de//DT|UTR/NEU|PLU|DEF//det//42 förslag//NN|NEU|PLU|IND|NOM//obl:agent//39 vi//PN|UTR|PLU|DEF|SUB//nsubj//45 nu//AB//advmod//45 lägger//VB|PRS|AKT//acl:relcl//42 .//MAD//punct//27
17.2 Regionalpolitiska konsekvenser;Bostadstillägget//NN|NEU|SIN|DEF|NOM//nsubj//4 är//VB|PRS|AKT//cop//4 en//DT|UTR|SIN|IND//det//3 inkomstprövad//PC|PRF|UTR|SIN|IND|NOM//amod//4 förmån//NN|UTR|SIN|IND|NOM//ROOT//4 som//HP|-|-|-//nsubj:pass//6 utges//VB|PRS|SFO//acl:relcl//4 med//PP//case//9 samma//DT|UTR/NEU|SIN/PLU|IND//det//9 regler//NN|UTR|PLU|IND|NOM//obl//6 och//KN//cc//11 belopp//NN|NEU|PLU|IND|NOM//conj//9 över//PP//case//14 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 landet//NN|NEU|SIN|DEF|NOM//nmod//11 .//MID//punct//4
17.2 Regionalpolitiska konsekvenser;När//HA//mark//18 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//18 gäller//VB|PRS|AKT//advcl//4 det//DT|NEU|SIN|DEF//det//21 särskilda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//21 bostadstillägget//NN|NEU|SIN|DEF|NOM//obj//18 till//PP//case//23 pensionärer//NN|UTR|PLU|IND|NOM//obl//18 (//PAD//punct//23 SBTP//NN|UTR|SIN|IND|NOM//appos//23 )//PAD//punct//4 föreslår//VB|PRS|AKT//parataxis//4 vi//PN|UTR|PLU|DEF|SUB//nsubj//27 en//DT|UTR|SIN|IND//det//30 ändring//NN|UTR|SIN|IND|NOM//obj//27 som//HP|-|-|-//nsubj//32 innebär//VB|PRS|AKT//acl:relcl//30 att//SN//mark//38 man//PN|UTR|SIN|IND|SUB//nsubj//38 vid//PP//case//36 SBTP-beräkningen//NN|UTR|SIN|DEF|NOM//obl//38 bl.a.//AB|AN//advmod//38 tar//VB|PRS|AKT//ccomp//32 hänsyn//NN|UTR|SIN|IND|NOM//obj//38 till//PP//case//42 den//DT|UTR|SIN|DEF//det//42 kommunalskatt//NN|UTR|SIN|IND|NOM//obl//38 som//HP|-|-|-//nsubj:pass//44 erläggs//VB|PRS|SFO//acl:relcl//42 för//PP//case//47 den//DT|UTR|SIN|DEF//det//47 inkomst//NN|UTR|SIN|IND|NOM//obl//44 som//HP|-|-|-//nsubj//49 påverkar//VB|PRS|AKT//acl:relcl//47 SBTP//NN|UTR|SIN|IND|NOM//xcomp//49 .//MAD//punct//4
17.2 Regionalpolitiska konsekvenser;Innebörden//NN|UTR|SIN|DEF|NOM//appos//4 av//PP//case//55 denna//DT|UTR|SIN|DEF//det//55 förslag//NN|NEU|SIN|IND|NOM//nmod//52 är//VB|PRS|AKT//cop//52 att//SN//mark//62 storleken//NN|UTR|SIN|DEF|NOM//nsubj//62 på//PP//case//60 SBTP//NN|UTR|SIN|IND|NOM//nmod//58 kan//VB|PRS|AKT//aux//62 variera//VB|INF|AKT//csubj//52 något//DT|NEU|SIN|IND//det//64 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//62 på//PP//case//67 kommunalskattens//NN|UTR|SIN|DEF|GEN//nmod:poss//67 storlek//NN|UTR|SIN|IND|NOM//obl//62 om//PP//case//69 förutsättningarna//NN|UTR|PLU|DEF|NOM//nmod//67 i//PP//advmod//73 övrigt//JJ|POS|NEU|SIN|IND|NOM//fixed//70 är//VB|PRS|AKT//cop//73 identiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advcl//62 .//MAD//punct//77
17.2 Regionalpolitiska konsekvenser;Någon//DT|UTR|SIN|IND//det//77 regionalpolitisk//JJ|POS|UTR|SIN|IND|NOM//amod//77 betydelse//NN|UTR|SIN|IND|NOM//obl//62 har//VB|PRS|AKT//aux//82 dock//AB//advmod//82 inte//AB//advmod//82 denna//DT|UTR|SIN|DEF//det//82 förändring//NN|UTR|SIN|IND|NOM//conj//4 och//KN//cc//88 inte//AB//advmod//88 heller//AB//advmod//88 i//PP//advmod//88 övrigt//JJ|POS|NEU|SIN|IND|NOM//fixed//86 anser//VB|PRS|AKT//conj//4 vi//PN|UTR|PLU|DEF|SUB//nsubj//88 att//SN//mark//93 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//92 förslag//NN|NEU|PLU|IND|NOM//nsubj//93 får//VB|PRS|AKT//ccomp//88 någon//DT|UTR|SIN|IND//det//96 regionalpolitisk//JJ|POS|UTR|SIN|IND|NOM//amod//96 konsekvens//NN|UTR|SIN|IND|NOM//obj//93 .//MAD//punct//4

17.3 Jämställdhetspolitiska konsekvenser;Enligt//PP//case//1 direktiven//NN|NEU|PLU|DEF|NOM//obl//13 om//PP//case//4 jämställdhetspolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 konsekvenser//NN|UTR|PLU|IND|NOM//nmod//1 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//4
17.3 Jämställdhetspolitiska konsekvenser;1994:124//RG|NOM//nummod//1 )//PAD//punct//1 ska//VB|PRS|AKT//aux//13 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//12 förslag//NN|NEU|PLU|IND|NOM//nsubj:pass//13 föregås//VB|PRS|SFO//ROOT//13 av//PP//case//16 en//DT|UTR|SIN|IND//det//16 analys//NN|UTR|SIN|IND|NOM//obl//13 och//KN//cc//18 innehålla//VB|INF|AKT//conj//13 en//DT|UTR|SIN|IND//det//20 redovisning//NN|UTR|SIN|IND|NOM//obj//18 av//PP//mark//25 hur//HA//advmod//25 förslagen//NN|NEU|PLU|DEF|NOM//nsubj:pass//25 kan//VB|PRS|AKT//aux//25 förväntas//VB|INF|SFO//acl//20 påverka//VB|INF|AKT//xcomp//25 ,//MID//punct//28 direkt//AB|POS//advmod//26 eller//KN//cc//30 indirekt//AB|POS//conj//28 ,//MID//punct//28 kvinnors//NN|UTR|PLU|IND|GEN//nmod:poss//35 respektive//AB//cc//34 mäns//NN|UTR|PLU|IND|GEN//nmod:poss//35 villkor//NN|NEU|PLU|IND|NOM//conj//26 och//KN//cc//38 därmed//AB//advmod//38 förutsättningarna//NN|UTR|PLU|DEF|NOM//conj//25 för//PP//case//40 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//38 mellan//PP//case//42 könen//NN|NEU|PLU|DEF|NOM//nmod//40 .//MAD//punct//13
17.3 Jämställdhetspolitiska konsekvenser;Vårt//PS|NEU|SIN|DEF//nmod:poss//1 uppdrag//NN|NEU|SIN|IND|NOM//nsubj//3 har//VB|PRS|AKT//aux//3 varit//VB|SUP|AKT//ROOT//3 att//IE//mark//5 anpassa//VB|INF|AKT//ccomp//3 reglerna//NN|UTR|PLU|DEF|NOM//obj//5 för//PP//case//8 inkomstprövning//NN|UTR|SIN|IND|NOM//nmod//6 av//PP//case//10 bostadstillägget//NN|NEU|SIN|DEF|NOM//nmod//8 till//PP//case//14 det//DT|NEU|SIN|DEF//det//14 reformerade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//14 pensionssystemet//NN|NEU|SIN|DEF|NOM//nmod//8 .//MAD//punct//3
17.3 Jämställdhetspolitiska konsekvenser;Vi//PN|UTR|PLU|DEF|SUB//nsubj//19 har//VB|PRS|AKT//aux//19 därvid//AB//advmod//19 strävat//VB|SUP|AKT//parataxis//3 efter//PP//compound:prt//19 att//SN//mark//25 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//23 förslag//NN|NEU|PLU|IND|NOM//nsubj//25 ska//VB|PRS|AKT//aux//25 innebära//VB|INF|AKT//ccomp//19 så//AB//advmod//27 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 förändringar//NN|UTR|PLU|IND|NOM//obj//25 som//KN//mark//30 möjligt//JJ|POS|NEU|SIN|IND|NOM//acl//28 för//PP//case//34 den//DT|UTR|SIN|DEF//det//34 enskilde//JJ|POS|MAS|SIN|DEF|NOM//amod//34 pensionären//NN|UTR|SIN|DEF|NOM//obl//30 .//MAD//punct//19
17.3 Jämställdhetspolitiska konsekvenser;Mot//PP//case//38 den//DT|UTR|SIN|DEF//det//38 bakgrunden//NN|UTR|SIN|DEF|NOM//obl//43 har//VB|PRS|AKT//aux//43 vi//PN|UTR|PLU|DEF|SUB//nsubj//43 därför//AB//advmod//43 inte//AB//advmod//43 funnit//VB|SUP|AKT//conj//19 anledning//NN|UTR|SIN|IND|NOM//obj//43 att//IE//mark//50 på//PP//case//49 något//DT|NEU|SIN|IND//det//49 annat//JJ|POS|NEU|SIN|IND|NOM//amod//49 sätt//NN|NEU|SIN|IND|NOM//obl//50 överväga//VB|INF|AKT//acl//44 förändringar//NN|UTR|PLU|IND|NOM//obj//50 i//PP//case//53 regelsystemet//NN|NEU|SIN|DEF|NOM//obl//50 med//PP//case//57 hänsyn//NN|UTR|SIN|IND|NOM//fixed//54 till//PP//fixed//54 direktiven//NN|NEU|PLU|DEF|NOM//obl//50 om//PP//case//61 de//DT|UTR/NEU|PLU|DEF//det//61 jämställdhetspolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//61 konsekvenserna//NN|UTR|PLU|DEF|NOM//nmod//57 .//MAD//punct//19
17.3 Jämställdhetspolitiska konsekvenser;Vi//PN|UTR|PLU|DEF|SUB//nsubj//64 bedömer//VB|PRS|AKT//conj//19 emellertid//AB//advmod//64 att//SN//mark//72 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//68 förslag//NN|NEU|PLU|IND|NOM//nsubj//72 till//PP//case//70 inkomstprövningsregler//NN|UTR|PLU|IND|NOM//nmod//68 är//VB|PRS|AKT//cop//72 neutrala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ccomp//64 ur//PP//case//74 jämställdhetssynpunkt//NN|UTR|SIN|IND|NOM//obl//72 .//MAD//punct//64
17.3 Jämställdhetspolitiska konsekvenser;Vid//PP//case//77 utformningen//NN|UTR|SIN|DEF|NOM//obl//83 av//PP//case//80 dessa//DT|UTR/NEU|PLU|DEF//det//80 regler//NN|UTR|PLU|IND|NOM//nmod//77 har//VB|PRS|AKT//aux//83 vi//PN|UTR|PLU|DEF|SUB//nsubj//83 tagit//VB|SUP|AKT//advcl//64 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//85 hänsyn//NN|UTR|SIN|IND|NOM//obj//83 till//PP//case//87 effekten//NN|UTR|SIN|DEF|NOM//obl//83 för//PP//case//89 personer//NN|UTR|PLU|IND|NOM//nmod//87 i//PP//case//93 de//DT|UTR/NEU|PLU|DEF//det//93 lägsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//93 inkomstgrupperna//NN|UTR|PLU|DEF|NOM//nmod//89 ,//MID//punct//83 vilka//HP|UTR/NEU|PLU|IND//nsubj//98 ofta//AB|POS//advmod//98 är//VB|PRS|AKT//cop//98 kvinnor//NN|UTR|PLU|IND|NOM//acl:relcl//83 .//MAD//punct//19

17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet;Enligt//PP//case//1 direktiven//NN|NEU|PLU|DEF|NOM//obl//18 (//PAD//punct//1 dir//NN|AN//appos//1 .//MAD//punct//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet;1996:49//RG|NOM//punct//1 )//PAD//punct//5 om//PP//case//8 konsekvenser//NN|UTR|PLU|IND|NOM//nmod//1 för//PP//case//10 brottsligheten//NN|UTR|SIN|DEF|NOM//nmod//8 och//KN//cc//14 det//DT|NEU|SIN|DEF//det//14 brottsförebyggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//14 arbetet//NN|NEU|SIN|DEF|NOM//conj//8 ska//VB|PRS|AKT//aux//18 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//17 förslag//NN|NEU|PLU|IND|NOM//nsubj:pass//18 föregås//VB|PRS|SFO//ROOT//18 av//PP//case//21 en//DT|UTR|SIN|IND//det//21 analys//NN|UTR|SIN|IND|NOM//obl//18 och//KN//cc//23 innehålla//VB|INF|AKT//conj//18 en//DT|UTR|SIN|IND//det//25 redovisning//NN|UTR|SIN|IND|NOM//obj//23 av//PP//mark//28 hur//HA//advmod//28 förslagen//NN|NEU|PLU|DEF|NOM//nmod//25 ,//MID//punct//30 direkt//AB|POS//advmod//28 eller//KN//cc//32 indirekt//AB|POS//conj//30 ,//MID//punct//28 kan//VB|PRS|AKT//aux//35 förväntas//VB|INF|SFO//conj//18 påverka//VB|INF|AKT//xcomp//35 brottsligheten//NN|UTR|SIN|DEF|NOM//obj//36 och//KN//cc//41 det//DT|NEU|SIN|DEF//det//41 brottsförebyggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//41 arbetet//NN|NEU|SIN|DEF|NOM//conj//37 .//MID//punct//18
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//44 anges//VB|PRS|SFO//conj//18 vidare//AB|KOM//advmod//44 i//PP//case//47 direktiven//NN|NEU|PLU|DEF|NOM//obl//44 att//SN//mark//52 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//50 uppmärksamhet//NN|UTR|SIN|IND|NOM//nsubj:pass//52 ska//VB|PRS|AKT//aux//52 ges//VB|INF|SFO//acl//47 till//PP//case//54 frågan//NN|UTR|SIN|DEF|NOM//obl//52 om//PP//case//56 förslagen//NN|NEU|PLU|DEF|NOM//nmod//54 till//PP//case//59 ändrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//59 regler//NN|UTR|PLU|IND|NOM//nmod//56 uppmuntrar//VB|PRS|AKT//advcl//44 till//PP//case//62 missbruk//NN|NEU|SIN|IND|NOM//obl//60 och//KN//cc//64 överträdelser//NN|UTR|PLU|IND|NOM//conj//62 .//MAD//punct//44
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet;BTP//PM|NOM//nsubj//4 är//VB|PRS|AKT//cop//4 en//DT|UTR|SIN|IND//det//3 inkomstprövad//PC|PRF|UTR|SIN|IND|NOM//amod//4 förmån//NN|UTR|SIN|IND|NOM//ROOT//4 och//KN//cc//11 till//PP//case//10 grund//NN|UTR|SIN|IND|NOM//fixed//6 för//PP//fixed//6 försäkringskassans//NN|UTR|SIN|DEF|GEN//nmod:poss//10 beslut//NN|NEU|SIN|IND|NOM//obl//11 ligger//VB|PRS|AKT//conj//4 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 uppgifter//NN|UTR|PLU|IND|NOM//nsubj//11 om//PP//case//16 pensionärens//NN|UTR|SIN|DEF|GEN//nmod:poss//16 inkomst-//NN|UTR|-|-|SMS//nmod//13 och//KN//cc//18 bostadsförhållanden//NN|NEU|PLU|IND|NOM//conj//16 .//MAD//punct//4
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//23 är//VB|PRS|AKT//cop//23 därför//AB//advmod//23 viktigt//JJ|POS|NEU|SIN|IND|NOM//conj//4 att//SN//mark//28 beslut//NN|NEU|PLU|IND|NOM//nsubj//28 om//PP//case//27 bostadstillägg//NN|NEU|SIN|IND|NOM//nmod//25 återspeglar//VB|PRS|AKT//csubj//23 en//DT|UTR|SIN|IND//det//32 så//AB//advmod//31 riktig//JJ|POS|UTR|SIN|IND|NOM//amod//32 bild//NN|UTR|SIN|IND|NOM//obj//28 av//PP//case//36 pensionärens//NN|UTR|SIN|DEF|GEN//nmod:poss//36 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//36 situation//NN|UTR|SIN|IND|NOM//nmod//32 som//KN//mark//38 möjligt//JJ|POS|NEU|SIN|IND|NOM//advcl//28 .//MAD//punct//23
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet;En//DT|UTR|SIN|IND//det//41 grundförutsättning//NN|UTR|SIN|IND|NOM//parataxis//23 är//VB|PRS|AKT//cop//41 därvid//AB//advmod//41 att//SN//mark//46 pensionären//NN|UTR|SIN|DEF|NOM//nsubj//46 lämnar//VB|PRS|AKT//csubj//41 korrekta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//48 uppgifter//NN|UTR|PLU|IND|NOM//obj//46 om//PP//case//51 sin//PS|UTR|SIN|DEF//nmod:poss//51 ekonomi//NN|UTR|SIN|IND|NOM//obl//46 ,//MID//punct//60 men//KN//cc//60 också//AB//advmod//60 att//SN//mark//60 de//DT|UTR/NEU|PLU|DEF//det//58 administrativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//58 rutinerna//NN|UTR|PLU|DEF|NOM//nsubj//60 är//VB|PRS|AKT//cop//60 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//conj//41 att//SN//mark//66 felaktigheter//NN|UTR|PLU|IND|NOM//nsubj:pass//66 i//PP//case//64 beslutsunderlaget//NN|NEU|SIN|DEF|NOM//nmod//62 kan//VB|PRS|AKT//aux//66 upptäckas//VB|INF|SFO//acl//60 utan//PP//case//70 alltför//AB//advmod//69 stor//JJ|POS|UTR|SIN|IND|NOM//amod//70 dröjsmål//NN|NEU|SIN|IND|NOM//obl//66 .//MAD//punct//23
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 har//VB|PRS|AKT//aux//5 mot//PP//case//4 denna//DT|UTR|SIN|DEF//det//4 bakgrund//NN|UTR|SIN|IND|NOM//obl//5 lämnat//VB|SUP|AKT//ROOT//5 förslag//NN|NEU|SIN|IND|NOM//obj//5 till//PP//case//9 förändrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//9 inkomstprövningsregler//NN|UTR|PLU|IND|NOM//nmod//6 som//HP|-|-|-//nsubj//11 ansluter//VB|PRS|AKT//acl:relcl//9 till//PP//case//13 uppgifter//NN|UTR|PLU|IND|NOM//obl//11 som//HP|-|-|-//nsubj//17 är//VB|PRS|AKT//cop//17 väl//AB|POS//advmod//17 kända//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//13 av//PP//case//19 pensionärerna//NN|UTR|PLU|DEF|NOM//nmod//17 och//KN//cc//22 som//HP|-|-|-//nsubj:pass//22 används//VB|PRS|SFO//conj//17 också//AB//advmod//22 inom//PP//case//26 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//26 områden//NN|NEU|PLU|IND|NOM//obl//22 (//PAD//punct//26 exempelvis//AB//advmod//29 skatteområdet//NN|NEU|SIN|DEF|NOM//appos//26 )//PAD//punct//5 .//MAD//punct//5
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet;Vi//PN|UTR|PLU|DEF|SUB//nsubj//33 föreslår//VB|PRS|AKT//parataxis//5 också//AB//advmod//33 förenklade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//37 administrativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//37 rutiner//NN|UTR|PLU|IND|NOM//obj//33 som//HP|-|-|-//nsubj//39 innebär//VB|PRS|AKT//acl:relcl//37 att//SN//mark//49 uppgifter//NN|UTR|PLU|IND|NOM//nsubj:pass//49 som//HP|-|-|-//nsubj//45 redan//AB//advmod//45 är//VB|PRS|AKT//cop//45 kända//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//41 av//PP//case//48 exempelvis//AB//advmod//48 pensionsbolag//NN|NEU|SIN|IND|NOM//nmod//45 överförs//VB|PRS|SFO//ccomp//39 automatiskt//AB|POS//advmod//49 till//PP//case//53 försäkringskassans//NN|UTR|SIN|DEF|GEN//nmod:poss//53 beslutsunderlag//NN|NEU|PLU|IND|NOM//obl//49 .//MAD//punct//33
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet;Våra//PS|UTR/NEU|PLU|DEF//nmod:poss//56 förslag//NN|NEU|PLU|IND|NOM//nsubj//57 innebär//VB|PRS|AKT//conj//5 vidare//AB|KOM//advmod//57 att//SN//mark//63 beslut//NN|NEU|PLU|IND|NOM//nsubj:pass//63 om//PP//case//62 BTP//PM|NOM//nmod//60 tidsbegränsas//VB|PRS|SFO//ccomp//57 till//PP//case//66 en//DT|UTR|SIN|IND//det//66 tolvmånadersperiod//NN|UTR|SIN|IND|NOM//obl//63 och//KN//cc//70 eventuellt//AB|POS//advmod//69 felaktigt//JJ|POS|NEU|SIN|IND|NOM//amod//70 BTP//PM|NOM//conj//66 utbetalas//VB|PRS|SFO//xcomp//5 därför//AB//advmod//71 inte//AB//advmod//71 under//PP//case//77 en//DT|UTR|SIN|IND//det//77 lång//JJ|POS|UTR|SIN|IND|NOM//amod//77 period//NN|UTR|SIN|IND|NOM//obl//71 ,//MID//punct//81 som//HP|-|-|-//nsubj//81 kan//VB|PRS|AKT//aux//81 ske//VB|INF|AKT//acl:relcl//77 i//PP//advmod//81 dag//NN|UTR|SIN|IND|NOM//fixed//82 .//MAD//punct//5
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet;Sammantaget//AB//nsubj//1 leder//VB|PRS|AKT//ROOT//1 dessa//DT|UTR/NEU|PLU|DEF//det//3 åtgärder//NN|UTR|PLU|IND|NOM//obj//1 till//PP//mark//9 att//SN//mark//9 besluten//NN|NEU|PLU|DEF|NOM//nsubj//9 om//SN//case//8 BTP//PM|NOM//nmod//6 blir//VB|PRS|AKT//advcl//1 av//PP//case//12 bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//12 kvalité//NN|UTR|SIN|IND|NOM//xcomp//9 och//KN//cc//19 att//SN//mark//19 eventuellt//AB|POS//advmod//17 medvetna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//17 felaktigheter//NN|UTR|PLU|IND|NOM//nsubj:pass//19 kan//VB|PRS|AKT//aux//19 minimeras//VB|INF|SFO//conj//9 .//MAD//punct//1


17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;†//NN|UTR|SIN|IND|NOM//ROOT//0
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;D//NN|NEU|SIN|IND|NOM//nummod//1 †//PM|NOM//ROOT//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;D//NN|NEU|SIN|IND|NOM//nummod//1 †//NN|AN//ROOT//1 †//NN|AN//punct//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;D//NN|NEU|SIN|IND|NOM//nummod//1 †//PM|NOM//ROOT//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;E//NN|NEU|SIN|IND|NOM//ROOT//0 †//PM|NOM//punct//0
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;F//PM|NOM//ROOT//0 †//NN|AN//punct//0 †//NN|AN//punct//0
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;D//NN|NEU|SIN|IND|NOM//nummod//1 †//PM|NOM//ROOT//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;E//NN|NEU|SIN|IND|NOM//ROOT//0 †//NN|AN//punct//0 †//NN|AN//punct//0
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;VWDGVWLOOlJJ//NN|NEU|SIN|IND|NOM//ROOT//0 †//NN|AN//punct//0 †//NN|AN//punct//0
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;D//NN|NEU|SIN|IND|NOM//nummod//1 †//NN|AN//ROOT//1 †//NN|AN//punct//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;D//NN|NEU|SIN|IND|NOM//nummod//1 †//PM|NOM//ROOT//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;E//NN|NEU|SIN|IND|NOM//ROOT//0 †//PM|NOM//punct//0
